sub,intervention,valence,arousal,willingness,change,stay_home
176,fear,-235,235,78,51,87
176,altruism,39,76,96,34,87
177,fear,-180,193,100,5,100
177,altruism,-42,97,100,0,100
178,fear,-248,186,96,63,81
178,altruism,97,69,95,61,81
179,fear,-232,230,92,100,90
179,altruism,-16,215,100,0,90
180,fear,-163,196,100,59,95
180,altruism,73,214,99,57,95
181,fear,-193,23,90,85,95
181,altruism,37,150,90,65,95
182,fear,-167,221,80,60,100
182,altruism,191,191,90,95,100
183,fear,-218,193,90,90,60
183,altruism,215,213,90,91,60
184,fear,-196,-35,80,5,85
184,altruism,58,19,80,0,85
185,fear,-152,-179,100,100,100
185,altruism,145,95,100,100,100
186,fear,-218,211,100,100,100
186,altruism,203,196,100,0,100
187,fear,-221,129,90,10,70
187,altruism,192,-1,85,15,70
188,fear,-183,204,100,61,96
188,altruism,215,118,100,61,96
189,fear,-226,154,100,0,100
189,altruism,223,233,100,0,100
190,fear,-179,168,100,0,90
190,altruism,130,0,100,0,90
191,fear,-186,208,92,2,85
191,altruism,191,49,100,3,85
192,fear,-174,119,100,65,90
192,altruism,139,28,100,74,90
193,fear,-154,154,85,20,80
193,altruism,155,107,85,5,80
194,fear,-62,179,80,10,90
194,altruism,-12,22,80,5,90
195,fear,-187,94,100,0,90
195,altruism,136,58,100,0,90
196,fear,-181,193,89,62,80
196,altruism,71,139,87,59,80
197,fear,-146,124,100,100,100
197,altruism,241,240,100,100,100
198,fear,-246,155,100,0,10
198,altruism,-103,52,100,0,10
200,fear,-191,133,98,20,90
200,altruism,216,195,97,79,90
201,fear,-148,70,100,90,90
201,altruism,87,17,100,66,90
202,fear,-219,-217,95,96,98
202,altruism,95,113,100,100,98
203,fear,-234,227,100,100,80
203,altruism,219,103,100,100,80
204,fear,-158,223,82,95,90
204,altruism,136,11,90,100,90
205,fear,21,77,100,0,92
205,altruism,50,183,100,0,92
206,fear,-148,131,95,7,94
206,altruism,93,78,93,17,94
207,fear,-245,241,100,100,90
207,altruism,240,41,100,80,90
208,fear,-240,238,76,77,23
208,altruism,166,135,74,60,23
209,fear,-51,201,100,0,81
209,altruism,109,121,100,0,81
210,fear,-233,97,100,0,100
210,altruism,238,122,100,0,100
211,fear,-215,230,89,98,91
211,altruism,42,107,89,58,91
212,fear,62,-3,100,0,100
212,altruism,239,97,100,0,100
213,fear,-32,127,91,87,86
213,altruism,102,134,90,6,86
214,fear,-152,24,94,52,83
214,altruism,92,1,96,0,83
215,fear,-246,133,20,0,38
215,altruism,-231,62,42,3,38
216,fear,-247,247,100,0,100
216,altruism,245,-242,100,0,100
217,fear,-187,178,100,0,100
217,altruism,204,-16,100,0,100
219,fear,-222,-126,100,0,80
219,altruism,163,41,100,0,80
220,fear,-208,232,100,65,95
220,altruism,171,194,100,70,95
221,fear,-232,-1,100,1,90
221,altruism,0,237,100,0,90
222,fear,-159,225,80,20,88
222,altruism,86,154,80,30,88
223,fear,45,104,81,81,91
223,altruism,121,116,75,78,91
224,fear,-242,240,99,1,100
224,altruism,236,233,100,1,100
225,fear,-225,234,95,10,95
225,altruism,101,43,93,71,95
226,fear,-50,171,80,10,90
226,altruism,-46,84,80,5,90
227,fear,-219,176,100,0,98
227,altruism,239,2,100,0,98
228,fear,-163,199,90,60,80
228,altruism,159,175,80,61,80
229,fear,-134,151,100,0,95
229,altruism,30,168,100,0,95
230,fear,-201,238,90,90,70
230,altruism,152,175,90,71,70
231,fear,-221,225,100,100,91
231,altruism,231,230,100,0,91
232,fear,-225,246,100,0,100
232,altruism,201,229,100,0,100
233,fear,-183,123,85,50,90
233,altruism,235,121,95,80,90
234,fear,-155,149,100,0,100
234,altruism,151,154,100,0,100
235,fear,-224,-229,100,0,100
235,altruism,161,53,100,19,100
236,fear,-230,0,100,0,100
236,altruism,137,74,100,0,100
237,fear,-109,78,100,30,50
237,altruism,108,22,100,30,50
238,fear,-192,222,90,27,88
238,altruism,189,52,86,73,88
239,fear,-139,158,90,70,100
239,altruism,80,122,100,0,100
240,fear,-174,210,100,100,80
240,altruism,155,195,100,100,80
241,fear,-29,6,100,0,100
241,altruism,106,1,100,0,100
242,fear,-134,-1,87,0,95
242,altruism,133,61,89,0,95
243,fear,-126,159,61,82,81
243,altruism,20,16,84,86,81
244,fear,-122,95,100,5,95
244,altruism,18,-78,100,0,95
245,fear,-223,-2,96,100,97
245,altruism,180,-1,100,96,97
246,fear,-235,221,100,0,89
246,altruism,-27,225,100,0,89
247,fear,-175,125,90,10,86
247,altruism,78,93,100,0,86
248,fear,-234,218,100,99,81
248,altruism,119,100,100,99,81
249,fear,-216,224,100,0,100
249,altruism,235,82,100,1,100
250,fear,-190,96,100,60,80
250,altruism,212,1,100,0,80
251,fear,-250,250,97,0,92
251,altruism,16,112,94,95,92
252,fear,-134,145,100,0,98
252,altruism,175,177,100,0,98
253,fear,-43,118,100,0,100
253,altruism,229,128,100,0,100
254,fear,-70,241,100,0,96
254,altruism,85,215,100,0,96
255,fear,33,227,100,0,95
255,altruism,180,151,100,0,95
256,fear,-242,240,100,0,100
256,altruism,202,239,100,0,100
257,fear,-244,242,100,0,100
257,altruism,248,242,100,0,100
258,fear,-170,94,100,0,90
258,altruism,122,1,100,0,90
259,fear,-234,244,100,10,80
259,altruism,159,245,100,30,80
260,fear,-244,243,90,90,72
260,altruism,181,113,85,87,72
261,fear,-245,244,100,50,100
261,altruism,73,234,100,50,100
262,fear,-214,223,99,1,89
262,altruism,120,21,100,1,89
263,fear,-246,242,100,100,100
263,altruism,-135,248,100,20,100
264,fear,-141,162,100,0,95
264,altruism,128,127,100,0,95
265,fear,-143,192,100,0,100
265,altruism,173,224,100,0,100
266,fear,-92,76,100,0,90
266,altruism,94,21,100,0,90
267,fear,-216,218,100,22,80
267,altruism,62,62,100,10,80
268,fear,-205,208,100,81,100
268,altruism,20,-40,100,91,100
269,fear,-242,-250,100,0,60
269,altruism,237,99,100,0,60
270,fear,-185,202,100,0,99
270,altruism,74,125,100,0,99
271,fear,-180,64,100,1,88
271,altruism,141,120,100,60,88
272,fear,-234,187,90,0,95
272,altruism,1,-39,90,0,95
273,fear,-120,105,100,0,100
273,altruism,85,-104,100,0,100
274,fear,-247,101,100,0,90
274,altruism,-1,-1,100,0,90
275,fear,-210,161,89,70,89
275,altruism,18,111,92,64,89
276,fear,-218,205,100,0,95
276,altruism,227,143,100,0,95
277,fear,1,22,61,0,76
277,altruism,-174,74,60,0,76
278,fear,-82,0,100,0,100
278,altruism,95,-1,100,0,100
279,fear,-173,192,100,0,95
279,altruism,111,135,100,0,95
280,fear,-238,227,90,0,92
280,altruism,247,125,95,0,92
281,fear,-86,46,100,25,95
281,altruism,47,30,100,40,95
282,fear,-175,186,100,63,100
282,altruism,99,50,100,63,100
283,fear,-166,208,91,51,91
283,altruism,194,188,94,76,91
284,fear,-83,29,100,50,100
284,altruism,129,39,100,40,100
285,fear,11,236,100,99,92
285,altruism,17,223,100,100,92
286,fear,-148,214,100,100,100
286,altruism,147,210,100,100,100
287,fear,-234,229,70,80,80
287,altruism,199,188,80,85,80
288,fear,-245,200,95,98,90
288,altruism,224,-96,93,12,90
289,fear,-190,221,100,100,95
289,altruism,144,99,100,100,95
290,fear,-245,246,100,0,90
290,altruism,198,239,100,0,90
291,fear,-236,-103,85,50,75
291,altruism,122,36,70,0,75
292,fear,-134,117,100,51,100
292,altruism,113,79,100,51,100
293,fear,-61,-167,100,0,100
293,altruism,145,176,100,0,100
294,fear,-104,125,100,0,90
294,altruism,66,-48,94,0,90
295,fear,-203,221,100,84,89
295,altruism,166,36,98,96,89
296,fear,-175,97,100,0,85
296,altruism,149,85,100,60,85
297,fear,-180,188,100,0,98
297,altruism,223,169,100,0,98
298,fear,-177,185,85,30,80
298,altruism,31,-79,80,31,80
299,fear,-170,88,100,0,72
299,altruism,233,-149,100,0,72
300,fear,-203,191,95,20,80
300,altruism,30,74,100,5,80
301,fear,-117,34,100,0,95
301,altruism,214,132,100,0,95
302,fear,-131,126,100,0,95
302,altruism,41,-174,100,0,95
303,fear,-49,33,100,0,91
303,altruism,16,1,100,0,91
304,fear,-182,177,100,100,90
304,altruism,186,197,100,100,90
305,fear,-231,239,89,51,90
305,altruism,24,29,90,41,90
306,fear,-185,197,80,0,95
306,altruism,53,55,83,28,95
307,fear,-244,249,100,100,100
307,altruism,216,158,100,100,100
308,fear,-203,-27,100,100,83
308,altruism,138,102,68,80,83
309,fear,-129,-151,100,0,95
309,altruism,248,123,100,0,95
310,fear,-197,219,100,0,90
310,altruism,205,-148,100,0,90
311,fear,-219,224,99,98,95
311,altruism,210,141,100,51,95
312,fear,-167,38,100,0,75
312,altruism,39,35,100,0,75
313,fear,-227,226,100,0,91
313,altruism,153,-45,100,0,91
314,fear,-26,-8,100,51,92
314,altruism,223,-42,100,50,92
315,fear,-219,117,100,80,85
315,altruism,237,65,100,0,85
316,fear,-244,241,100,100,100
316,altruism,174,-90,100,100,100
317,fear,-222,233,100,92,90
317,altruism,-161,195,97,29,90
318,fear,-85,89,99,0,100
318,altruism,-55,13,99,0,100
319,fear,-60,53,100,0,100
319,altruism,169,70,100,0,100
320,fear,-221,205,100,0,100
320,altruism,77,191,100,0,100
321,fear,-220,214,99,100,97
321,altruism,241,216,99,99,97
322,fear,-233,239,100,50,100
322,altruism,221,223,100,77,100
324,fear,-161,212,100,70,80
324,altruism,74,150,100,80,80
325,fear,-169,13,81,0,91
325,altruism,0,-176,81,0,91
326,fear,-201,186,85,72,87
326,altruism,44,56,90,74,87
327,fear,-59,203,95,91,100
327,altruism,143,150,95,100,100
328,fear,-235,0,85,85,85
328,altruism,-19,63,85,60,85
329,fear,102,-58,78,66,85
329,altruism,170,174,80,32,85
330,fear,12,-8,100,1,100
330,altruism,212,-2,100,100,100
331,fear,-190,211,100,100,96
331,altruism,71,61,100,100,96
332,fear,-174,47,97,74,100
332,altruism,131,130,98,75,100
333,fear,-235,-4,51,40,50
333,altruism,184,-1,50,40,50
334,fear,-242,250,96,100,90
334,altruism,78,101,100,100,90
335,fear,-222,-2,100,0,99
335,altruism,230,2,100,0,99
336,fear,-15,78,90,0,95
336,altruism,79,79,95,20,95
337,fear,-163,187,95,5,95
337,altruism,158,101,95,5,95
338,fear,-144,125,98,0,77
338,altruism,24,59,96,0,77
339,fear,-244,246,85,100,90
339,altruism,238,93,100,85,90
340,fear,-208,188,92,60,95
340,altruism,-41,-23,85,54,95
341,fear,-230,234,100,0,90
341,altruism,240,114,100,0,90
342,fear,-222,222,94,39,89
342,altruism,188,201,96,65,89
343,fear,-80,-203,95,0,83
343,altruism,110,118,98,4,83
344,fear,-169,170,94,0,78
344,altruism,145,150,91,2,78
345,fear,-201,25,79,21,94
345,altruism,11,175,99,19,94
346,fear,-235,8,100,0,85
346,altruism,-2,-244,69,1,85
347,fear,-239,220,100,0,100
347,altruism,177,75,100,0,100
348,fear,-44,211,92,0,92
348,altruism,161,176,91,51,92
349,fear,-243,-2,100,100,100
349,altruism,239,152,100,100,100
350,fear,-212,142,99,30,90
350,altruism,245,105,100,10,90
351,fear,-199,-3,100,99,94
351,altruism,114,136,100,100,94
352,fear,-206,211,90,51,70
352,altruism,190,47,90,10,70
353,fear,15,249,100,0,82
353,altruism,236,231,99,98,82
354,fear,-206,225,100,100,60
354,altruism,196,41,100,50,60
355,fear,-161,-70,90,39,91
355,altruism,34,-68,100,0,91
356,fear,-166,105,60,20,70
356,altruism,-24,45,60,15,70
358,fear,-97,39,95,20,95
358,altruism,225,65,100,50,95
359,fear,-49,175,100,0,100
359,altruism,124,199,100,0,100
360,fear,-245,-156,99,0,100
360,altruism,124,6,100,0,100
361,fear,-116,130,100,0,91
361,altruism,192,28,100,0,91
362,fear,-192,217,90,0,94
362,altruism,194,-83,98,74,94
363,fear,9,229,100,90,90
363,altruism,184,11,95,91,90
364,fear,-201,203,100,0,98
364,altruism,64,173,100,0,98
365,fear,-1,-241,98,0,100
365,altruism,1,-245,100,0,100
367,fear,-117,180,91,98,61
367,altruism,99,175,96,95,61
368,fear,-220,53,100,1,90
368,altruism,208,-50,99,1,90
370,fear,-247,34,14,0,50
370,altruism,-162,220,11,0,50
371,fear,-40,-38,87,18,87
371,altruism,48,1,90,20,87
373,fear,-207,200,90,91,100
373,altruism,162,104,100,6,100
374,fear,-210,124,100,0,61
374,altruism,192,89,100,0,61
375,fear,-40,40,100,84,87
375,altruism,38,185,100,95,87
376,fear,-152,23,100,0,100
376,altruism,164,44,99,0,100
377,fear,-238,220,100,70,100
377,altruism,108,30,100,56,100
378,fear,-42,118,100,0,96
378,altruism,84,52,100,0,96
379,fear,72,73,85,8,85
379,altruism,0,2,89,1,85
380,fear,-188,-170,95,80,92
380,altruism,188,180,95,90,92
381,fear,-248,143,100,7,91
381,altruism,39,-149,100,0,91
382,fear,-144,1,100,0,85
382,altruism,0,1,100,0,85
383,fear,-109,150,100,0,100
383,altruism,-47,136,100,0,100
384,fear,-130,0,100,20,70
384,altruism,99,1,100,30,70
385,fear,-164,-4,95,0,95
385,altruism,148,16,99,0,95
386,fear,-201,1,70,0,75
386,altruism,-130,-1,70,0,75
387,fear,-232,241,100,0,100
387,altruism,241,1,100,0,100
388,fear,-230,226,95,1,95
388,altruism,234,117,97,97,95
389,fear,-206,115,99,100,90
389,altruism,213,176,100,100,90
390,fear,-225,228,100,89,96
390,altruism,241,225,100,95,96
391,fear,-220,227,100,0,95
391,altruism,222,43,100,0,95
392,fear,79,2,100,0,85
392,altruism,10,-19,100,0,85
393,fear,-207,212,9,42,4
393,altruism,-209,205,64,2,4
394,fear,-237,48,100,0,100
394,altruism,212,-238,100,0,100
395,fear,-233,216,99,100,81
395,altruism,216,213,81,83,81
396,fear,-234,230,100,5,81
396,altruism,-80,131,100,13,81
397,fear,-195,170,80,61,95
397,altruism,121,162,90,81,95
398,fear,-97,96,85,24,60
398,altruism,1,39,70,60,60
399,fear,-239,242,100,0,90
399,altruism,224,218,100,90,90
400,fear,-215,70,100,0,99
400,altruism,115,14,100,0,99
401,fear,-231,228,100,0,70
401,altruism,177,193,100,0,70
402,fear,-99,124,100,22,89
402,altruism,226,179,100,88,89
403,fear,-232,41,100,0,90
403,altruism,236,113,100,0,90
404,fear,-224,171,100,0,90
404,altruism,228,-98,98,0,90
405,fear,-243,239,100,100,75
405,altruism,81,49,100,61,75
406,fear,-220,142,100,0,100
406,altruism,175,91,100,0,100
407,fear,-153,116,100,0,91
407,altruism,192,109,100,0,91
408,fear,-41,2,90,50,90
408,altruism,111,-1,100,50,90
409,fear,-217,242,91,10,92
409,altruism,175,64,95,0,92
410,fear,-197,107,100,0,91
410,altruism,233,204,100,90,91
411,fear,-86,78,100,0,100
411,altruism,146,41,100,0,100
412,fear,-152,28,90,40,80
412,altruism,74,26,70,10,80
413,fear,183,181,95,90,100
413,altruism,198,194,100,95,100
414,fear,-207,216,95,81,70
414,altruism,165,0,95,50,70
416,fear,-71,0,100,100,100
416,altruism,226,0,100,100,100
417,fear,-2,0,100,0,99
417,altruism,178,68,100,0,99
418,fear,-241,169,100,100,100
418,altruism,180,195,100,0,100
419,fear,-214,55,95,0,95
419,altruism,185,136,95,0,95
420,fear,-223,229,100,100,90
420,altruism,173,185,100,100,90
421,fear,-27,15,100,0,100
421,altruism,50,66,100,0,100
422,fear,-208,-208,100,100,85
422,altruism,227,-7,100,100,85
423,fear,-213,-1,100,0,95
423,altruism,246,0,100,0,95
425,fear,1,2,100,0,100
425,altruism,-1,0,100,0,100
426,fear,-231,150,95,9,91
426,altruism,160,237,92,44,91
427,fear,-203,209,100,70,100
427,altruism,177,180,100,0,100
428,fear,0,-175,91,27,86
428,altruism,70,-2,91,36,86
429,fear,-230,225,100,0,95
429,altruism,192,207,100,0,95
430,fear,-230,-234,100,63,100
430,altruism,45,-146,100,70,100
431,fear,-184,141,100,71,91
431,altruism,126,1,100,90,91
432,fear,-1,1,51,0,51
432,altruism,2,0,51,0,51
433,fear,-1,97,100,0,100
433,altruism,123,71,100,0,100
434,fear,-210,232,100,70,72
434,altruism,242,119,100,52,72
435,fear,-3,51,100,100,100
435,altruism,248,-9,100,100,100
436,fear,-232,243,100,10,100
436,altruism,236,145,100,0,100
437,fear,-53,168,95,0,90
437,altruism,188,109,100,39,90
438,fear,-208,220,100,66,100
438,altruism,180,96,60,64,100
439,fear,1,-5,92,16,88
439,altruism,215,-6,100,97,88
440,fear,-129,1,100,0,100
440,altruism,231,59,100,20,100
441,fear,-155,164,90,75,90
441,altruism,55,36,85,20,90
442,fear,-130,46,100,100,100
442,altruism,84,74,100,100,100
443,fear,-232,218,100,100,67
443,altruism,173,65,100,38,67
